proxies:
- {"name":"Relay_-🇺🇸US_01","server":"188.244.122.57","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"xn--b6gac.eu.org","type":"vless","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","network":"ws","client-fingerprint":"randomized","servername":"feng2.vfl83lnn.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"packet-encoding":""}
- {"name":"_72","server":"185.146.173.185","type":"vless","port":2087,"uuid":"ccbc2b99-bfe8-4c96-9232-a417ca35af55","network":"grpc","tls":true,"client-fingerprint":"chrome","servername":"google.itcenter.bloG.","grpc-opts":{"grpc-service-name":"seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt"},"packet-encoding":""}
- {"name":"Relay_-🇩🇰DK_73","server":"166.1.157.124","type":"vless","port":443,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"/fp=chrome","headers":{"Host":"page-us-qg0.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_74","server":"188.114.96.3","type":"vless","port":443,"uuid":"c064eb24-643c-405f-a222-043d29e151bf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"faRAHDIba.pagES.DEV","ws-opts":{"path":"/Telegram-proxy_mtm/?ed=2560","headers":{"host":"faRAHDIba.pagES.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_75","server":"152.70.245.66","type":"vless","port":12693,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/fp=chrome","headers":{"Host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_76","server":"47.238.35.50","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"_77","server":"144.24.139.190","type":"vless","port":28852,"uuid":"ee187c79-7594-4a97-96bc-ff717c61a919","network":"ws","client-fingerprint":"chrome","servername":"None","ws-opts":{"path":"/a","headers":{"Host":"None"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_78","server":"43.153.181.217","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_79","server":"172.64.133.252","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/telegram-proxy_mtm?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_80","server":"47.57.12.238","type":"vless","port":34237,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/TG@ZDYZ2?ed=2560fp=random","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_81","server":"47.236.145.85","type":"vless","port":443,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"/fp=chrome","headers":{"Host":"page-us-qg0.pages.dev"}},"packet-encoding":""}
- {"name":"_82","server":"15.236.140.86","type":"vless","port":22222,"uuid":"05519058-d2ac-4f28-9e4a-2b2a1386749e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"telegram-channel-vlessconfig.sohala.uk","ws-opts":{"path":"/telegram-channel-vlessconfig-ws","headers":{"host":"telegram-channel-vlessconfig.sohala.uk"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_83","server":"43.154.34.74","type":"vless","port":1935,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_84","server":"154.92.9.155","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_85","server":"146.56.171.182","type":"vless","port":11659,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/fp=chrome","headers":{"Host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_86","server":"8.210.142.146","type":"vless","port":12346,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"_87","server":"162.19.228.119","type":"vless","port":80,"uuid":"dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51","network":"ws","client-fingerprint":"chrome","servername":"google.com","ws-opts":{"path":"/http","headers":{"Host":"google.com"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_88","server":"66.235.200.1","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"698Aa4AA.Swz-UUz-316.PageS.Dev","ws-opts":{"path":"/fp","headers":{"host":"698Aa4AA.Swz-UUz-316.PageS.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_89","server":"43.156.6.97","type":"vless","port":10392,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_90","server":"104.18.30.227","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/TELEGRAM-PROXY_MTM?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_91","server":"mail.tm","type":"vless","port":2087,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"CRT-31-bgP-73C-221-e2-o-Ncw02-diN-293-PkIW-nhyw-AuEb-cUEw.paGEs.dEv","ws-opts":{"path":"/qVusGkxkcKeGh0lB/MTkzLjEyMy44MS4xMDU=?ed=2560","headers":{"host":"CRT-31-bgP-73C-221-e2-o-Ncw02-diN-293-PkIW-nhyw-AuEb-cUEw.paGEs.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_92","server":"172.67.152.111","type":"vless","port":443,"uuid":"9f70a4c0-f727-47fb-ba7d-d604dba9669c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"worker-little-leaf-7f8e.foxici5037.workers.Dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"worker-little-leaf-7f8e.foxici5037.workers.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_93","server":"172.66.44.197","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/Path/Telegram@V2ray_alpha/?ed=2048","headers":{"host":"Hagh.PaGes.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇬🇧GB_94","server":"46.105.170.124","type":"vless","port":2053,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_95","server":"104.21.86.62","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAl03.daLE-tirSo.WoRKErS.dEV","ws-opts":{"path":"/zNBRN1mKjVJtJTuY?ed=2560","headers":{"host":"pPAl03.daLE-tirSo.WoRKErS.dEV"}},"packet-encoding":""}
- {"name":"_96","server":"104.21.3.52","type":"vless","port":443,"uuid":"1d86846c-5a27-43c8-8981-57bb75c82195","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"iyjil.cfonni.info","ws-opts":{"path":"/paradise","headers":{"host":"iyjil.cfonni.info"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_97","server":"129.154.223.89","type":"vless","port":15800,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_98","server":"47.76.225.255","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇹🇼TW_99","server":"59.125.72.106","type":"vless","port":33022,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_100","server":"104.21.17.156","type":"vless","port":2096,"uuid":"696926f0-ffd8-5bc0-bebf-4db4e4260d64","network":"ws","tls":true,"client-fingerprint":"edge","servername":"esetsecuritylicense.ybvmit.workErS.deV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.ybvmit.workErS.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_101","server":"188.114.97.3","type":"vless","port":443,"uuid":"fb853741-88ef-4aa0-ba2f-999f04535960","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"HovEyda-ARIAMEHR-KinG.PAgEs.Dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"HovEyda-ARIAMEHR-KinG.PAgEs.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_102","server":"47.76.233.67","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"_103","server":"185.18.54.46","type":"vless","port":2083,"uuid":"b1b1911f-73aa-47cb-a2aa-153a88fa6e50","network":"ws","client-fingerprint":"chrome","servername":"None","ws-opts":{"path":"/@ShadowProxy66.@ShadowProxy66.@ShadowProxy66.@ShadowProxy66.@ShadowProxy66.@ShadowProxy66.@ShadowProxy66","headers":{"Host":"None"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_104","server":"104.18.41.138","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/Telegram-@vlees_v2rayng?ed=2048","headers":{"host":"pardazesh-tgws.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_105","server":"104.17.180.251","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/@vpnAndroid2","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇹🇼TW_106","server":"203.69.248.40","type":"vless","port":27381,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_107","server":"183.178.22.246","type":"vless","port":11417,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_108","server":"172.67.112.247","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"worker-noisy-salad-00fe.geloyit451.workers.Dev","ws-opts":{"path":"/","headers":{"host":"worker-noisy-salad-00fe.geloyit451.workers.Dev"}},"packet-encoding":""}
- {"name":"_109","server":"172.67.171.43","type":"vless","port":443,"uuid":"b610d241-2385-560e-a31a-1b9a907d30be","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"de2.vless.site","ws-opts":{"path":"/vless?ed=2052","headers":{"host":"de2.vless.site"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_110","server":"172.67.185.196","type":"vless","port":443,"uuid":"5184b87c-8537-41d6-be54-5027c8432d50","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paRVIZsabEti.pAgeS.dEV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"paRVIZsabEti.pAgeS.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_111","server":"132.226.232.194","type":"vless","port":444,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_112","server":"20.189.104.97","type":"vless","port":443,"uuid":"6f995056-7802-4a1d-bff7-61678e626c3f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dee33.azurewebsites.net","ws-opts":{"path":"/","headers":{"host":"dee33.azurewebsites.net"}},"packet-encoding":""}
- {"name":"Relay_-🇹🇼TW_113","server":"103.123.133.244","type":"vless","port":18846,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_114","server":"124.156.129.206","type":"vless","port":6666,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_115","server":"140.238.20.223","type":"vless","port":35913,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_116","server":"104.19.179.196","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"mmdv2.pages.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_117","server":"www.speedtest.net","type":"vless","port":443,"uuid":"8b7efacf-8e83-4e51-ab55-1263baccd4b2","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"7f905f51.garywelch.pages.dev","ws-opts":{"path":"/Tel-@V2ray_Alpha/?ed=2560","headers":{"host":"7f905f51.garywelch.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_118","server":"147.78.140.158","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_119","server":"45.80.110.161","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_120","server":"45.80.110.211","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_121","server":"94.140.0.138","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_122","server":"94.140.0.186","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_123","server":"156.225.72.152","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_124","server":"45.80.111.111","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/fp=firefox","headers":{"Host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_125","server":"w3.org","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"56897854.PaGeS.DEv","ws-opts":{"path":"/m7dncHvlWktcRqV0?ed=2560","headers":{"host":"56897854.PaGeS.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_126","server":"172.66.44.55","type":"vless","port":443,"uuid":"104380d8-f859-421a-bd11-29b2c9fbfa99","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"famil-5c8.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"famil-5c8.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_127","server":"104.18.84.115","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV","ws-opts":{"path":"/TELEGRAM-@MARAMBASHI-MARAMBASHI/?ed=2560","headers":{"host":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_128","server":"47.236.167.231","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_129","server":"147.78.140.10","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_130","server":"47.236.130.95","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_131","server":"168.138.179.107","type":"vless","port":36322,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
