proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","network":"ws","client-fingerprint":"randomized","servername":"wwwvisacomsg.mshcgb8q.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_75","server":"129.154.223.89","type":"vless","port":15800,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"Host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_76","server":"node.vauth.workers.dev","type":"vless","port":2083,"uuid":"0ebb1677-4902-476f-bc03-3e8c7ca6fd21","network":"ws","tls":true,"client-fingerprint":"random","servername":"node.vauth.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"node.vauth.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_77","server":"104.18.202.232","type":"vless","port":443,"uuid":"17a7bf97-fef5-4101-a5c5-7c730fabeeee","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"bpb-worker-panel-h5f.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"bpb-worker-panel-h5f.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_78","server":"172.67.149.95","type":"vless","port":443,"uuid":"25da296e-1d96-48ae-9867-4342796cd742","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_79","server":"147.185.161.35","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_80","server":"47.236.145.85","type":"vless","port":443,"udp":true,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"/","headers":{"Host":"page-us-qg0.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_81","server":"47.236.202.91","type":"vless","port":2096,"udp":true,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"servername":"page-us-qg0.pages.dev","ws-opts":{"path":"/","headers":{"Host":"page-us-qg0.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_82","server":"104.21.55.12","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"DadA.CLaShfofoI774.WOrkErS.dev","ws-opts":{"path":"/8KTLrSO2R031ZWHo?ed=2560","headers":{"host":"DadA.CLaShfofoI774.WOrkErS.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_83","server":"104.20.108.69","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"DADA.CLAshfofOi774.workErS.DEv","ws-opts":{"path":"/ncq1MQMOjmBmlQrV?ed=2560","headers":{"host":"DADA.CLAshfofOi774.workErS.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_84","server":"104.17.148.22","type":"vless","port":443,"uuid":"8b7efacf-8e83-4e51-ab55-1263baccd4b2","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"7f905f51.garywelch.pages.dev","ws-opts":{"path":"/TELEGRAM/?ed=2560","headers":{"host":"7f905f51.garywelch.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_85","server":"104.21.94.125","type":"vless","port":443,"uuid":"e6a047f0-734b-4bd7-82aa-367f2d88f4a4","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"httpstmev2rayvmessfree.raminramin006.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"httpstmev2rayvmessfree.raminramin006.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_86","server":"160.123.255.242","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_87","server":"162.159.246.186","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"telegram-marambashi/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_88","server":"47.76.233.67","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_89","server":"188.114.97.3","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARiAMEHr-EYQ.PAGeS.deV","ws-opts":{"path":"//?ed=2560","headers":{"host":"ARiAMEHr-EYQ.PAGeS.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_90","server":"www.speedtest.net","type":"vless","port":443,"uuid":"1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"alecruiz.pages.dev","ws-opts":{"path":"/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560","headers":{"host":"alecruiz.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_91","server":"45.67.215.99","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_92","server":"45.133.247.90","type":"vless","port":2083,"uuid":"9af577f2-0a7a-4448-ae0b-6985c53ea634","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"t-netplus1.pages.dev","ws-opts":{"path":"/security","headers":{"host":"t-netplus1.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_93","server":"104.26.6.112","type":"vless","port":443,"uuid":"a64f0cea-ca89-40e6-b316-b3badff1eb90","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"IsaA1.pAgEs.DEV","ws-opts":{"path":"/AyF2ZnYOCu2tsaS0?ed=2560","headers":{"host":"IsaA1.pAgEs.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_94","server":"69.84.182.102","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_95","server":"104.24.20.71","type":"vless","port":443,"uuid":"9902fc94-31f9-4afe-b37a-82f5790b3d2a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"de1-moryvpnbot.pages.dev","ws-opts":{"path":"Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2048","headers":{"host":"de1-moryvpnbot.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_96","server":"172.66.47.151","type":"vless","port":443,"uuid":"a64f0cea-ca89-40e6-b316-b3badff1eb90","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"iSaA1.paGes.DEv","ws-opts":{"path":"/T7OzaaLG5SkllZJf?ed=2560","headers":{"host":"iSaA1.paGes.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_97","server":"94.140.0.157","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_98","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"@serversiran11,@serversiran,@serversiran11,@serversiran11","headers":{"host":"ios-azadnet.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_99","server":"45.159.218.7","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_100","server":"185.18.250.109","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_101","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"Tel-@V2ray_Alpha/?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_102","server":"104.18.203.232","type":"vless","port":8443,"uuid":"25d0ee2d-4190-52be-b892-45811c6ba210","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"folani.iiipok.WorKeRS.DEv","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"folani.iiipok.WorKeRS.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_103","server":"104.19.121.216","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_104","server":"45.80.110.211","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/telegram.v2ray_alpha.spacefp","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_105","server":"104.17.110.12","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"xxx.donated006.workers.dev","ws-opts":{"path":"/@V2VIPCHANNEL/?ed=2048","headers":{"host":"xxx.donated006.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_106","server":"94.247.142.241","type":"vless","port":443,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"juzi","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_107","server":"185.176.24.120","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_108","server":"167.68.11.100","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_109","server":"45.80.110.230","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_110","server":"140.99.233.156","type":"vless","port":2087,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_111","server":"45.80.110.2","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_112","server":"194.36.55.45","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_113","server":"172.66.213.38","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_114","server":"45.80.110.203","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_115","server":"104.17.137.23","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_116","server":"119.247.140.108","type":"vless","port":29722,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_117","server":"104.31.16.136","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_118","server":"8.210.142.146","type":"vless","port":12346,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_119","server":"188.114.97.141","type":"vless","port":443,"uuid":"d7bbfe83-b037-48ae-996c-b98ed0441ba2","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"e10c0e4b.oodaeq2.pages.dev","ws-opts":{"path":"telegram-PROXY_MTM/?ed=2048","headers":{"host":"e10c0e4b.oodaeq2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_120","server":"104.25.134.44","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_121","server":"104.18.254.160","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_122","server":"104.23.103.47","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_123","server":"212.41.15.119","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/security","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_124","server":"172.67.123.23","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_125","server":"104.25.235.38","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_126","server":"172.66.44.55","type":"vless","port":443,"uuid":"104380d8-f859-421a-bd11-29b2c9fbfa99","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"famil-5c8.pages.dev","ws-opts":{"path":"/Telegram-PROXY_MTM/?ed=2056","headers":{"host":"famil-5c8.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_127","server":"104.16.4.103","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_128","server":"104.16.219.230","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_129","server":"176.97.73.82","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_130","server":"104.17.80.220","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_131","server":"104.24.20.71","type":"vless","port":443,"uuid":"9902fc94-31f9-4afe-b37a-82f5790b3d2a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"de1-moryvpnbot.pages.dev","ws-opts":{"path":"/Telegram-V2ray_Alpha/?ed=2048","headers":{"host":"de1-moryvpnbot.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_132","server":"104.16.46.12","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_133","server":"172.67.161.104","type":"vless","port":2096,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"tnetplus.pages.dev","ws-opts":{"path":"/Telegram-V2ray_Alpha/?ed=2048","headers":{"host":"tnetplus.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_134","server":"172.66.47.126","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"00e463Dc.beSTVPn-4xi.PAgES.dEv","ws-opts":{"path":"/Telegram-V2ray_Alpha/?ed=2560","headers":{"host":"00e463Dc.beSTVPn-4xi.PAgES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_135","server":"172.66.44.83","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"80acf9Da.EhSaN-PAnEL.PAGES.dEv","ws-opts":{"path":"/yg2rz1apovtkjpov?ed=2560","headers":{"host":"80acf9Da.EhSaN-PAnEL.PAGES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_136","server":"104.19.114.13","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
