proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","network":"ws","client-fingerprint":"randomized","servername":"901.dbodanwi.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_78","server":"27.50.48.222","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_79","server":"66.81.247.19","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠security","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_80","server":"45.80.110.207","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_81","server":"188.42.145.160","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_82","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_83","server":"45.80.110.84","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_84","server":"185.176.24.15","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_85","server":"119.28.189.227","type":"vless","port":32079,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_86","server":"8.210.142.146","type":"vless","port":12346,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_87","server":"31.22.116.155","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_88","server":"104.18.252.145","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV","ws-opts":{"path":"/OR5yd8NNiyE6QbBb","headers":{"host":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_89","server":"212.41.15.119","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/security","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_90","server":"204.93.210.131","type":"vless","port":2096,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_91","server":"185.148.104.253","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_92","server":"188.42.145.178","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_93","server":"162.159.195.207","type":"vless","port":443,"uuid":"6324e2ab-9801-4768-8d6c-cb9e657807eb","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"sarA-PAnEl.pAGes.Dev","ws-opts":{"path":"/","headers":{"host":"sarA-PAnEl.pAGes.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_94","server":"45.80.110.212","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_95","server":"rapid-grass-9df4.safinip500.workers.dev","type":"vless","port":2087,"uuid":"9dcf2494-f99e-5cf5-99cf-12fcacfa3504","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"rapid-grass-9df4.safinip500.WORkErs.deV","ws-opts":{"path":"vless-ws/?ed=2048","headers":{"host":"rapid-grass-9df4.safinip500.WORkErs.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_96","server":"94.247.142.241","type":"vless","port":443,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_97","server":"104.18.252.214","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6cb2aA5E.BpB-woRKEr-pANEL-3GD.PAGEs.dev","ws-opts":{"path":"/zttOLnmecHBW6WUO","headers":{"host":"6cb2aA5E.BpB-woRKEr-pANEL-3GD.PAGEs.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_98","server":"89.116.161.250","type":"vless","port":8443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/fp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_99","server":"205.233.181.28","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_100","server":"31.43.179.84","type":"vless","port":2083,"uuid":"9af577f2-0a7a-4448-ae0b-6985c53ea634","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"t-netplus1.pages.dev","ws-opts":{"path":"/?edfp=chrome","headers":{"Host":"t-netplus1.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_101","server":"104.21.80.12","type":"vless","port":443,"uuid":"e1cf1cbc-a1b0-4db8-86b0-45dd2e8a68da","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"easynet23.gosomok252.workers.dev","ws-opts":{"path":"/","headers":{"host":"easynet23.gosomok252.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_102","server":"185.148.106.44","type":"vless","port":2083,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/fp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_103","server":"185.176.24.15","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_104","server":"104.21.6.233","type":"vless","port":443,"uuid":"3a0a4644-5dc3-40c9-90b7-c0dc0f883bdb","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"tEL-pPAL03.MaRLEne-tOWnE.wORKers.DEV","ws-opts":{"path":"/Cwpia4xOkyZLh0-4?ed","headers":{"host":"tEL-pPAL03.MaRLEne-tOWnE.wORKers.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_105","server":"104.19.104.189","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6cb2aA5E.BpB-woRKEr-pANEL-3GD.PAGEs.dev","ws-opts":{"path":"/zttOLnmecHBW6WUO","headers":{"host":"6cb2aA5E.BpB-woRKEr-pANEL-3GD.PAGEs.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_106","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"haMiDrEZA2000m.PAgEs.dEv","ws-opts":{"path":"/wuuWk9bjsGZ2HQb6?ed=2560","headers":{"host":"haMiDrEZA2000m.PAgEs.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_107","server":"132.226.232.194","type":"vless","port":444,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_108","server":"45.159.219.23","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_109","server":"104.21.94.125","type":"vless","port":443,"uuid":"e6a047f0-734b-4bd7-82aa-367f2d88f4a4","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"httpstmev2rayvmessfree.raminramin006.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"httpstmev2rayvmessfree.raminramin006.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_110","server":"188.114.96.3","type":"vless","port":443,"uuid":"1a94747b-8901-4812-ba23-7eb44cc1162f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"kingOfIRaN.Pages.DEV","ws-opts":{"path":"/Telegram-@SiNABiGO/?ed=2560","headers":{"host":"kingOfIRaN.Pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_111","server":"172.67.149.95","type":"vless","port":443,"uuid":"25da296e-1d96-48ae-9867-4342796cd742","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_112","server":"31.22.116.225","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_113","server":"172.67.217.127","type":"vless","port":443,"uuid":"213acced-2c20-405a-9742-226caa911199","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"Joinmahdiserver.jaiktzw.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"Joinmahdiserver.jaiktzw.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_114","server":"188.114.97.3","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARiAMEHr-EYQ.PAGeS.deV","ws-opts":{"path":"//?ed=2560","headers":{"host":"ARiAMEHr-EYQ.PAGeS.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_115","server":"104.21.42.56","type":"vless","port":443,"uuid":"63e0ccc3-bceb-46ce-a418-1c6a71d20e3f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev","ws-opts":{"path":"/Telegram channel : @pandavpntc","headers":{"host":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_116","server":"23.227.38.135","type":"vless","port":443,"uuid":"465fc43c-9872-40f9-bb94-ebee934e40b4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev","ws-opts":{"path":"/","headers":{"host":"eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_117","server":"172.67.198.111","type":"vless","port":443,"uuid":"11e5b771-1d4d-4362-b4b5-e39e75981f01","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"3e8B07A5.PUb000bpB.PAGes.Dev","ws-opts":{"path":"/","headers":{"host":"3e8B07A5.PUb000bpB.PAGes.Dev"}},"packet-encoding":""}
- {"name":"_118","server":"185.18.54.46","type":"vless","port":2083,"uuid":"b1b1911f-73aa-47cb-a2aa-153a88fa6e50","network":"ws","client-fingerprint":"chrome","servername":"None","ws-opts":{"path":"/@ShadowProxy66.@ShadowProxy66.@ShadowProxy66.@ShadowProxy66.@ShadowProxy66.@ShadowProxy66.@ShadowProxy66","headers":{"Host":"None"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_119","server":"162.159.246.186","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"telegram-marambashi/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_120","server":"172.66.44.244","type":"vless","port":443,"uuid":"08a07fca-27c1-46f5-85dc-6c9043588836","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg110.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg110.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇬🇧GB_121","server":"104.21.40.63","type":"vless","port":443,"uuid":"ff3c4db3-2259-479e-a0e0-7af7d1d429db","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"shaliest.toptechnonews.com","ws-opts":{"path":"/nimws","headers":{"host":"shaliest.toptechnonews.com"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_122","server":"172.67.170.156","type":"vless","port":443,"uuid":"fab99d27-f7ec-4958-8759-ea6d1f160738","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"PPaL03.DeSTiNY-wiNdlER.WOrkers.deV","ws-opts":{"path":"/u-I-jbckSeXsTrPc?ed","headers":{"host":"PPaL03.DeSTiNY-wiNdlER.WOrkers.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_123","server":"104.17.148.22","type":"vless","port":443,"uuid":"8b7efacf-8e83-4e51-ab55-1263baccd4b2","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"7f905f51.garywelch.pages.dev","ws-opts":{"path":"/TELEGRAM/?ed=2560","headers":{"host":"7f905f51.garywelch.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_124","server":"188.114.97.141","type":"vless","port":443,"uuid":"d7bbfe83-b037-48ae-996c-b98ed0441ba2","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"e10c0e4b.oodaeq2.pages.dev","ws-opts":{"path":"TELEGRAM-proxy_mtm/?ed=2048","headers":{"host":"e10c0e4b.oodaeq2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_125","server":"31.22.116.186","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇹🇼TW_126","server":"59.124.90.154","type":"vless","port":32495,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_127","server":"104.21.55.12","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"DadA.CLaShfofoI774.WOrkErS.dev","ws-opts":{"path":"/8KTLrSO2R031ZWHo?ed=2560","headers":{"host":"DadA.CLaShfofoI774.WOrkErS.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_128","server":"167.68.11.95","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_129","server":"104.20.108.69","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"DADA.CLAshfofOi774.workErS.DEv","ws-opts":{"path":"/ncq1MQMOjmBmlQrV?ed=2560","headers":{"host":"DADA.CLAshfofOi774.workErS.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_130","server":"162.159.130.35","type":"vless","port":443,"uuid":"66a7609a-2143-465c-b690-78dcfad6299c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"github.vipsmt.Workers.Dev","ws-opts":{"path":"/github.com/mhditaheri/?ed=2048","headers":{"host":"github.vipsmt.Workers.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_131","server":"193.9.49.80","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_132","server":"104.18.202.232","type":"vless","port":443,"uuid":"17a7bf97-fef5-4101-a5c5-7c730fabeeee","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"bpb-worker-panel-h5f.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"bpb-worker-panel-h5f.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_133","server":"185.176.24.113","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_134","server":"147.78.140.158","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_135","server":"45.159.217.21","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/fp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_136","server":"31.43.179.87","type":"vless","port":2083,"uuid":"9af577f2-0a7a-4448-ae0b-6985c53ea634","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"t-netplus1.pages.dev","ws-opts":{"path":"/proxy_mtm?edfp=chrome","headers":{"Host":"t-netplus1.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_137","server":"194.36.55.28","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
